"x","y","class"
5.70138707896947,7.29042653129043,1
6.63391840893515,-1.9104708510237,1
5.13127485788715,2.72719890159966,1
3.46460257684384,1.84374050189499,1
8.38808180357762,12.9754732361904,1
4.47323776475727,9.89923152228616,1
4.95947485114201,7.84471534308225,1
3.07469664086247,2.35301956383161,1
4.06271522550669,6.38041422605075,1
2.23849734956178,9.0439814219794,1
3.47365542977816,8.36586443031187,1
2.25159635219033,1.42301889055059,1
1.55077736629337,8.76807874070221,1
5.30915527650886,10.9784680603159,1
5.91465469285334,3.46043490410107,1
4.48074074278146,10.1037712450059,1
2.82491963777804,2.01032704878656,1
1.52249746975512,3.76586223600278,1
4.41856775368893,5.93518184526575,1
3.03296324158346,4.13148546682915,1
-0.944595390301112,9.7208708857085,1
3.78236745987833,12.9588674295169,1
0.728823257181329,8.76324646572996,1
4.4749716362736,6.19005345439927,1
-0.894454421886461,8.76662907647686,1
6.51958446061267,-0.696198239768796,1
4.04119606969266,8.54237566610752,1
2.07312477714111,9.27370071549974,1
2.31270947493534,-0.00533308764254237,1
3.14944834600981,8.29616111773002,1
0.670022466558683,4.85126508250979,1
3.64376751104092,4.49360257832324,1
2.51355352888477,9.35656979268272,1
0.80441252415452,7.27447451032397,1
4.38512809857263,5.76692636871414,1
7.94998275241651,6.78588009546024,1
-2.29796068765765,8.70336640470586,1
1.92394164158007,5.12813226079959,1
3.67288790320966,0.273243966351163,1
2.9718273668408,5.45975487718897,1
4.65952295147347,12.3001137152169,1
4.57444987509585,1.95002652690612,1
7.89280509790295,2.86248932112271,1
3.77528384522869,11.4558730505279,1
5.65372161849929,2.95778938804631,1
6.8846381867959,1.3338335562914,1
6.30846603957034,8.74609871063247,1
3.47003351086659,6.05160332186234,1
5.5182644205007,-1.50103317369879,1
1.94906953701826,4.3537488947838,1
3.70894522810157,4.0760028797671,1
2.57404190148076,6.407092480864,1
2.69468614257053,2.99349239000373,1
2.86990388001054,4.41330035862715,1
4.28163471079951,8.83633289157569,1
1.24856179155922,7.00936244225214,1
2.42630095709182,8.85607356829854,1
5.05249584242801,0.764157670908489,1
7.52621416846413,2.5228326429108,1
4.03713175471863,4.24055753348625,1
4.63718359683522,6.49228077549505,1
1.28660459402439,7.54535487679852,1
3.35453936487159,3.01464810966028,1
5.44684900519731,12.8916914460385,1
2.16749507951548,4.54906415966653,1
3.43225422585572,2.62103571666958,1
3.865010884725,7.18304321015317,1
1.1947343616256,6.41306914153365,1
1.95265461041025,4.10670945156446,1
-1.0249516199909,5.51248709455878,1
0.500902377765854,7.50651361959978,1
1.50419748032097,3.54041303257798,1
0.463411893492362,8.47251255717642,1
-2.17166461488278,2.74925123391307,1
4.78081375989881,13.6246197269521,1
2.93034236715962,-2.8528191331872,1
3.23561442849093,1.47160835096207,1
0.725786341450926,7.69928079542605,1
3.36291253701701,13.669286829331,1
6.47670199525368,12.86881986952,1
2.44889556998978,4.04481298048828,1
5.79192339998237,10.5388790675202,1
3.58430994735591,2.8211440458946,1
3.68963083263549,4.71619693833121,1
5.41273750084964,10.1673479131927,1
3.3331047835638,5.66501810479272,1
1.04459721087219,2.116174636656,1
1.80593859812163,4.67957578403512,1
3.47033780139216,9.61863016547083,1
1.72265202719793,-0.410271224934781,1
2.13760190695615,7.28189962294866,1
3.64502134609014,3.52969322561515,1
0.323304774487704,0.630176812467375,1
3.89136859206839,4.56522521056382,1
2.67364379208423,3.1404960223398,1
3.69280587908954,7.05958826934082,1
4.71199028978162,1.19736184972387,1
-0.77575142153064,8.83555013690833,1
2.53966618977193,-1.86951021051004,1
5.14613893245122,14.8919901341111,1
4.46308965728569,3.70617360288659,1
1.13753396529395,6.70192397447416,1
2.65996344445885,1.53518493439049,1
-0.329588408450986,10.8653278177136,1
5.38778254694959,5.09540480959083,1
3.15406211793891,6.0510661611966,1
0.333240330882763,0.191254946048858,1
4.16271028058398,8.91871311918217,1
3.45556055387221,6.99294927077531,1
3.1438543791974,12.9176422693044,1
9.32171323386507,9.63749516183028,1
3.31868504642773,3.28278040041342,1
2.28518725895626,9.55049242790151,1
4.16090908398894,2.57040459601981,1
-1.35216744678161,4.90023103349571,1
4.36652888256066,15.3753305016494,1
6.06414140042633,6.87200404802685,1
2.18612790100163,10.2624215084066,1
2.96865404345371,4.21444134845668,1
6.71480670651654,3.71559107181535,1
7.00801919807795,7.85632109609003,1
3.2934767672383,5.32974738473667,1
1.59879409930363,7.41658727645304,1
0.514602538605081,6.04004636856615,1
2.48261137378723,13.242926438103,1
5.93797144463391,0.324836470085827,1
2.12843458196779,10.6253965286092,1
5.2171741174129,9.69329777848314,1
5.79367985803058,7.65020503071247,1
3.97810398215597,8.33289682656846,1
6.20690405826069,6.88344699839457,1
6.54643454991877,11.5339938228966,1
5.58902158307614,8.03414083116982,1
-1.54927517937711,1.80718873418787,1
1.0075944102461,0.746482404425278,1
6.51456570397734,4.63709969015443,1
0.482087060853968,7.08651901527502,1
7.49589928396734,1.80044715944744,1
5.59511069338577,3.13233803994763,1
1.40685193188465,7.38182762151198,1
6.19657176040391,-1.31760738685926,1
3.85327657996795,10.6984160227023,1
4.82414335657844,6.38878814524549,1
5.00070768744845,6.09767565695392,1
0.0847842163454566,1.74125277290174,1
5.15720138960719,8.98447283537679,1
5.05381359180908,4.99996257130661,1
4.26386002432149,6.27538859014236,1
4.45402147570259,3.90984179238371,1
2.22894638093444,5.20285195551097,1
3.17982253821811,6.62310447453413,1
8.24944515956278,4.67102207205384,1
1.960514795516,6.56766413219695,1
0.25117778013011,5.34078864816896,1
5.79296135274751,2.54843579449264,1
4.60132876700995,8.71218013013572,1
0.204852396951515,11.5198678003145,1
4.54753087053259,7.14058719007507,1
2.46040471469543,11.6053361685968,1
2.40334753313959,4.51095512890655,1
4.60878511394571,2.10190122879199,1
6.3422849833829,5.82144380493871,1
1.74049085433742,7.07659564538463,1
7.30454949107267,3.68540092583797,1
3.75063682420806,2.41215903117627,1
2.19737469927681,0.168278016876256,1
4.00762580969283,2.55996304212191,1
5.47519037503049,6.96220164882868,1
2.88507821096395,10.7113117550108,1
4.04252591737704,4.98699170672964,1
0.537064396177098,7.6696352856327,1
3.22454803348469,4.76838755282029,1
5.81712508276262,7.99137429159811,1
-0.345246487095587,4.85574656815318,1
2.93948254893937,3.65022625246731,1
1.92798133341353,8.54704889727403,1
2.48222813832256,10.2974901855918,1
2.26109012597799,2.69811595370164,1
1.36349568112202,2.26685408374253,1
-1.2028964818087,14.5909632679644,1
1.97102069615278,7.34406189559768,1
6.38406146361969,0.235877619497077,1
1.36645876219079,13.4519406765184,1
5.4398153887836,5.92708659770249,1
2.9726862921865,12.8562048681596,1
4.5070301285819,-5.0070307028469,1
1.604158726214,7.70481445280682,1
2.60823328815434,10.2683800460336,1
0.471258726582489,10.748653049662,1
5.12890229115682,5.08072904188219,1
-0.0712091783708027,4.56524705323595,1
1.95915929502206,7.14271462193068,1
3.85382615882805,10.5663114309655,1
2.68119331642013,9.74937147651729,1
3.08897486331733,2.64044359481829,1
4.05519260891832,2.51157510420383,1
1.08165276739172,13.5415772251119,1
3.68907322467048,7.24422732188349,1
2.97061970834098,4.80340663851377,1
2.98228497608144,10.680827463898,1
4.19331888179102,10.2028810483446,1
-2.93625399639874,3.13119635241386,1
2.30534324570519,9.04578100777094,1
-1.100185074371,8.08794102329837,1
3.11858488584174,3.21925245916808,1
0.734851103646582,13.1559777278607,1
2.93205775181396,9.16704875037664,1
5.60801742850817,1.82564001845102,1
0.190560814323304,-3.24969861337285,1
3.91594079918325,1.14021189000359,1
6.14992598560252,4.62984603679157,1
-0.790117326620841,14.8264727686449,1
2.75287920375978,4.60314459660447,1
5.95615889738365,2.56149052856707,1
4.19750206667354,9.43287669533916,1
5.54978838505039,1.62342603594185,1
2.66849556686461,5.60698703832048,1
4.30676001275571,-4.76757205576552,1
4.84106017327171,1.15797185872764,1
2.95668824401166,4.17049721481514,1
2.74999741822003,1.16212239428129,1
1.88614024533875,3.67937887273349,1
1.51736357692589,5.40833796783584,1
4.64466946208623,-0.579320543374059,1
5.47373366950501,3.94468715752728,1
3.15260256730991,4.77049111191149,1
5.21988890775603,8.06233320708269,1
2.12910842541941,8.96995418591554,1
5.00423564314401,5.55229590896524,1
2.27421397056821,13.9946841546626,1
0.413817061409233,0.732585482892056,1
3.08044297996622,13.1472404296817,1
1.11018824356944,4.13371364822238,1
3.00895758109115,3.16030765405439,1
3.93015369056938,-0.739408219417922,1
-1.56683946020042,10.907180033644,1
0.257309540612693,6.50277875167383,1
4.35084319981879,8.33649369702521,1
5.30976730882347,2.14946519568974,1
1.84202119146736,16.4005838709176,1
2.0340734629392,11.4611714010295,1
4.76840536914976,6.51688275835076,1
3.79482775883507,11.2700238437481,1
2.07967220430413,8.97255027955613,1
6.64460893889019,9.02202004383198,1
9.29284475745333,7.8936005245094,1
5.09694448023299,-2.38679782264069,1
5.8830010746155,3.44326254173962,1
5.97805100847769,15.3255958296463,1
11.666494130055,4.97155293399341,1
2.23518838183292,6.83487474390712,1
7.16924566603453,13.8680850353393,1
2.13204034987841,9.40955604272039,1
0.422224535743895,1.22460246133978,1
6.22006151202046,8.92819306537287,1
5.66436811076369,-4.04896409427867,1
2.15550936003193,5.76959381281891,1
3.42878174090696,6.20416297521923,1
0.252748512819801,2.14389097140683,1
3.00919407470754,3.41084526347539,1
1.39643494643268,7.96473581408888,1
2.03538464770414,5.89078572800243,1
5.82600312440793,2.30074711647089,1
4.57864629683681,10.8594769563628,1
3.01490996624589,8.70961005306797,1
3.33327302813294,9.61100353338715,1
3.88310029626043,0.641846750827626,1
3.14675676900226,5.28775270309128,1
0.409808578333676,4.60301863757157,1
0.229387666162734,4.96333153624439,1
3.67132664248945,5.24540956460352,1
2.41594812463479,-2.72705959019642,1
7.86251818195252,4.89809764435852,1
0.887983697965506,5.75959356194535,1
5.86333765499534,7.07766157724921,1
3.64324287052369,5.06998185096526,1
0.518764428417708,6.61106821427885,1
1.76552613131999,12.0753609153508,1
0.520010274842988,7.42120741356559,1
5.45073562818021,12.9716345545854,1
1.87136176089907,8.84279177830396,1
2.19721734733611,18.8571709713806,1
2.05575575790337,-1.52790450872611,1
3.43796410579468,14.1835921635499,1
2.59342278402667,6.14935900167622,1
-0.444777578334138,1.57907478431892,1
0.657341739639572,-2.48248249606283,1
4.16512810777811,5.78831336710833,1
3.45161869323749,4.37226868637751,1
2.37150701114163,4.87133669309165,1
4.06152266618125,4.19339878310093,1
4.84959322075399,-1.53125296721203,1
3.77523132399594,5.13122205320128,1
5.89724121821868,7.21084986272044,1
6.53964598389016,2.06878043622138,1
1.47625743045353,7.32406353894266,1
3.40074116397454,5.57083722277108,1
2.90682575837282,9.3848754859328,1
0.700047128046273,4.00394270114084,1
5.31935339817202,7.85451260649482,1
3.50039433076783,5.80320886373841,1
5.12989642593982,15.6020490662128,1
0.0148065538226296,11.3593052015132,1
1.75960078020585,0.385000986757374,1
5.46831722919715,4.92289663429595,1
5.65861690545115,6.15448503870965,1
8.16061127660036,7.87655005565027,1
-4.41836330296813,7.01785699956023,1
4.90112552999493,-1.28696358350871,1
5.47449452069517,3.42994681111751,1
5.1079894410282,-4.90757238843629,1
2.56279234101547,-5.43931120139412,1
4.41904676476625,7.41714077683666,1
